production_id,product_id,date,plant_id,machine_id,operator_id,shift,production_hours,target_units,actual_units,rejected_units
486,9,09-10-2025,2,24,38,Night,7,1055,1065,23
487,8,05-09-2025,1,31,65,Morning,12,1092,1073,20
488,7,8-25-2025,6,10,7,general,7,363,354,8
489,7,8-28-2025,3,23,9,Morning,11,444,427,9
490,6,7-28-2025,3,5,46,Night,10,1076,1088,21
491,9,03-04-2025,2,45,67,Evening,7,353,352,5
492,9,01-07-2026,5,23,46,Night,6,767,790,22
493,3,8-15-2025,6,31,63,general,8,822,808,22
494,2,03-11-2025,6,20,11,Night,8,350,354,4
495,1,08-07-2025,4,26,28,Night,12,799,808,16
496,6,12-27-2025,2,29,11,Morning,8,577,600,17
497,4,8-23-2025,1,35,74,Night,9,267,270,6
498,5,12-17-2025,2,30,40,Evening,6,325,321,8
499,8,2-15-2026,3,21,12,Evening,9,1043,1024,22
500,6,6-16-2025,5,15,28,Night,7,593,618,17
501,5,12-18-2025,2,35,58,general,12,1004,996,16
502,3,1-28-2026,2,4,59,Night,11,258,263,3
503,9,4-13-2025,5,1,35,Night,11,560,555,7
504,1,01-02-2026,1,1,18,general,9,507,523,9
505,2,7-30-2025,6,41,26,Night,10,414,427,5
506,8,7-14-2025,6,18,71,Evening,11,739,770,12
507,7,8-22-2025,5,5,7,general,7,1068,1021,18
508,2,10-24-2025,1,35,75,Night,9,800,792,12
509,7,11-01-2025,1,3,25,Evening,12,1062,1107,32
510,7,8-29-2025,1,33,7,Morning,10,791,782,9
511,3,04-07-2025,1,39,68,Night,8,1067,1111,12
512,5,06-03-2025,2,38,78,Night,9,528,548,15
513,5,5-23-2025,4,20,47,Evening,11,853,811,16
514,5,8-19-2025,6,32,70,Evening,11,704,689,12
515,6,3-24-2025,4,36,59,general,7,491,479,10
516,5,1-17-2026,3,26,11,Night,12,1084,1062,26
517,7,06-02-2025,1,3,56,general,6,771,745,17
518,9,7-21-2025,5,31,84,Morning,7,1153,1120,27
519,2,05-01-2025,1,1,40,Morning,10,317,328,7
520,9,7-27-2025,5,2,77,Morning,11,672,658,18
521,5,09-09-2025,1,32,26,Morning,11,240,245,5
522,6,7-20-2025,6,17,4,general,9,1140,1182,14
523,3,9-16-2025,4,42,15,Evening,12,773,781,11
524,5,7-19-2025,6,43,84,Morning,9,284,274,6
525,4,1-19-2026,6,39,69,Evening,6,765,796,8
526,9,10-16-2025,2,3,40,general,8,942,932,25
527,4,10-20-2025,2,16,20,Night,12,994,986,29
528,8,4-14-2025,5,14,37,general,11,1016,1033,25
529,3,01-12-2026,5,30,75,Morning,12,382,380,6
530,1,01-09-2026,1,32,11,Night,8,942,954,17
531,1,11-20-2025,1,25,58,Morning,6,828,865,10
532,6,06-12-2025,5,33,77,Night,8,484,504,5
533,1,05-10-2025,1,19,63,Morning,9,659,684,17
534,2,1-19-2026,3,26,70,Evening,9,788,761,20
535,7,04-12-2025,2,5,52,Morning,12,329,319,9
536,4,4-30-2025,1,1,2,Morning,8,1169,1148,12
537,7,11-09-2025,4,27,35,general,12,411,427,12
538,2,05-06-2025,1,11,51,Morning,8,866,882,21
539,9,2-15-2026,3,29,82,Night,8,970,941,14
540,8,06-12-2025,1,16,29,Night,12,876,843,22
541,8,04-10-2025,1,10,41,Morning,8,423,428,12
542,8,2-23-2025,5,26,62,Night,9,332,338,10
543,5,1-15-2026,3,44,63,Evening,11,323,322,7
544,5,12-27-2025,1,22,14,Evening,6,440,422,13
545,3,01-02-2026,1,21,40,general,10,267,273,5
546,1,10-29-2025,2,27,19,Night,7,1194,1229,27
547,1,10-10-2025,2,24,59,Evening,9,279,277,8
548,5,6-16-2025,1,16,65,Evening,11,1054,1068,19
549,6,3-22-2025,1,12,86,Morning,11,454,451,10
550,5,10-30-2025,6,23,44,Morning,9,560,559,7
551,4,11-10-2025,6,33,82,general,9,651,679,17
552,7,12-21-2025,5,6,21,Morning,6,823,829,8
553,9,07-10-2025,2,38,63,Night,12,1171,1123,30
554,2,12-09-2025,3,15,4,Evening,10,573,573,13
555,2,6-30-2025,1,23,50,Morning,10,1185,1177,14
556,7,5-29-2025,3,40,57,general,11,1005,1048,12
557,5,4-14-2025,1,28,73,Evening,9,1065,1118,12
558,2,12-15-2025,5,37,12,general,10,218,222,7
559,2,10-16-2025,4,39,39,general,11,1200,1250,15
560,6,6-28-2025,6,15,17,Morning,12,714,725,16
561,7,9-27-2025,6,36,72,Evening,11,1107,1115,27
562,2,09-07-2025,3,17,28,Evening,10,462,441,8
563,4,5-23-2025,4,25,7,Morning,6,1111,1145,28
564,2,9-15-2025,6,36,61,Evening,10,766,754,22
565,1,1-16-2026,5,40,89,general,7,354,363,8
566,3,10-30-2025,3,37,61,Morning,12,642,655,18
567,4,09-08-2025,6,11,46,Evening,10,226,222,4
568,6,11-26-2025,1,33,8,Morning,8,986,957,28
569,1,10-02-2025,3,34,6,Evening,8,1046,1001,27
570,6,6-22-2025,2,16,13,Night,8,738,764,12
571,3,8-25-2025,3,38,35,Evening,10,228,228,5
572,5,10-06-2025,5,21,34,general,8,1193,1161,25
573,8,02-02-2026,4,2,25,Evening,6,552,526,13
574,9,07-07-2025,3,26,3,Night,7,982,1001,14
575,2,8-25-2025,3,37,21,general,7,668,672,10
576,1,12-11-2025,5,22,20,Night,12,953,990,22
577,6,8-26-2025,3,23,55,Morning,8,673,678,19
578,6,3-17-2025,1,40,36,general,6,598,591,15
579,1,5-22-2025,5,1,57,Night,10,760,790,15
580,1,2-27-2025,5,34,83,Night,9,1196,1252,25
581,3,8-24-2025,4,7,52,Night,12,995,1040,28
582,8,11-15-2025,1,44,52,Night,6,674,658,14
583,3,04-05-2025,6,16,83,Night,6,1009,1033,15
584,5,11-12-2025,2,19,68,Night,11,461,474,11
585,1,1-18-2026,5,20,52,general,10,954,939,20
586,5,7-29-2025,1,24,63,Morning,10,239,230,5
587,3,4-29-2025,6,7,36,general,7,1165,1185,20
588,8,03-11-2025,4,15,10,Night,9,1145,1187,15
589,9,5-19-2025,5,21,29,Night,9,272,264,4
590,2,8-20-2025,6,21,85,Evening,10,765,727,11
591,9,09-08-2025,1,15,2,Evening,12,1189,1191,14
592,6,9-15-2025,1,8,30,Night,7,1006,976,17
593,3,8-25-2025,5,17,21,Night,8,370,388,7
594,3,3-20-2025,2,4,10,Evening,11,299,313,8
595,9,05-09-2025,4,41,7,Evening,6,666,638,15
596,8,02-11-2026,1,42,30,Night,8,460,437,13
597,4,3-22-2025,6,8,68,general,8,229,234,3
598,1,12-27-2025,3,30,2,Morning,10,1035,1013,21
599,6,3-15-2025,3,28,79,Night,7,202,193,4
600,5,02-01-2026,1,41,71,general,6,245,238,4
601,5,10-12-2025,4,24,50,Evening,11,593,593,12
602,8,5-25-2025,3,30,8,Night,8,316,326,6
603,6,5-19-2025,4,15,22,general,7,374,360,7
604,2,3-31-2025,6,23,81,Night,11,270,263,3
605,8,01-05-2026,3,13,55,Evening,12,1029,1058,25
606,6,9-22-2025,2,31,65,general,11,689,697,15
607,3,6-14-2025,2,3,54,Morning,12,520,519,7
608,3,2-24-2025,5,2,3,Night,7,1037,1055,26
609,3,7-26-2025,6,36,81,Night,9,1118,1104,12
610,5,1-28-2026,5,22,79,Night,8,926,914,27
611,2,12-31-2025,2,3,75,Night,10,461,458,13
612,4,1-24-2026,6,36,47,Evening,8,368,376,5
613,1,8-31-2025,1,29,3,Morning,6,499,505,9
614,5,05-03-2025,6,5,72,Night,10,769,738,10
615,6,12-24-2025,5,17,47,general,8,752,768,12
616,2,6-13-2025,6,24,37,Evening,11,407,403,9
617,5,08-10-2025,3,27,1,Evening,8,226,233,5
618,5,5-23-2025,2,7,55,Night,7,965,1011,11
619,3,11-18-2025,6,7,17,Evening,8,1151,1159,31
620,9,09-12-2025,3,21,44,Night,6,254,244,5
621,3,03-07-2025,1,5,31,general,12,1096,1068,16
622,8,10-19-2025,6,2,32,Night,10,874,854,19
623,8,03-08-2025,1,12,66,Night,9,597,581,15
624,5,08-01-2025,2,20,62,general,10,229,231,5
625,8,06-07-2025,6,37,88,Morning,6,1032,1053,28
626,4,11-16-2025,4,40,54,Night,11,235,230,3
627,2,10-11-2025,5,10,90,general,10,1028,1070,23
628,9,7-13-2025,5,11,33,Evening,6,495,482,6
629,3,5-20-2025,6,4,50,general,9,275,287,4
630,4,11-20-2025,2,7,74,Morning,9,520,495,8
631,6,2-25-2025,4,28,83,Evening,8,874,866,19
632,7,3-18-2025,3,1,49,Morning,11,254,247,6
633,7,11-18-2025,1,15,10,Night,6,983,955,25
634,8,3-16-2025,1,44,42,Morning,9,826,848,13
635,3,1-21-2026,6,6,78,Night,8,240,249,4
636,1,8-23-2025,5,35,52,Evening,12,205,199,3
637,9,12-11-2025,5,21,64,Night,6,957,971,12
638,2,10-24-2025,1,23,16,Morning,8,1185,1187,26
639,1,4-19-2025,4,18,57,Evening,9,703,704,18
640,1,03-06-2025,5,31,1,general,10,478,473,12
641,7,9-23-2025,3,11,86,Night,8,1186,1144,15
642,8,11-08-2025,3,43,20,Morning,11,1154,1211,27
643,2,8-25-2025,4,7,8,Evening,10,361,347,10
644,6,3-28-2025,1,39,31,Evening,8,733,713,19
645,4,11-24-2025,6,5,25,general,7,817,808,21
646,9,6-28-2025,2,43,24,general,7,600,585,11
647,7,11-05-2025,4,30,23,Night,12,308,317,6
648,6,1-28-2026,6,3,32,Evening,6,1133,1171,18
649,7,10-05-2025,3,35,11,Morning,12,396,414,9
650,9,7-25-2025,4,14,15,general,9,215,223,4
651,8,6-14-2025,5,43,44,general,12,534,518,13
652,6,12-30-2025,4,12,78,Morning,10,943,899,13
653,6,09-02-2025,4,22,67,Night,6,557,573,7
654,4,9-14-2025,1,3,66,Morning,11,989,955,18
655,3,9-26-2025,6,4,9,Morning,7,449,444,11
656,4,08-12-2025,1,13,3,general,6,251,239,6
657,9,8-22-2025,1,23,75,Evening,9,866,844,24
658,1,06-01-2025,6,21,49,general,12,596,605,16
659,3,2-17-2026,6,42,25,Morning,9,402,402,6
660,4,1-29-2026,2,32,79,Evening,8,857,868,12
661,2,12-13-2025,6,39,21,Morning,7,644,643,18
662,2,04-03-2025,6,12,83,general,12,458,474,6
663,7,5-27-2025,4,28,57,Night,12,824,785,23
664,3,6-27-2025,2,38,87,general,6,1119,1164,31
665,8,2-27-2025,6,20,8,general,6,606,613,11
666,2,06-01-2025,3,13,47,Morning,10,848,828,20
667,7,12-20-2025,5,16,53,Evening,7,1001,1008,23
668,4,03-10-2025,2,31,59,general,12,457,478,9
669,1,05-12-2025,3,33,23,Evening,7,326,325,9
670,2,2-17-2026,1,37,21,Night,11,1186,1207,32
671,8,03-08-2025,1,36,33,Morning,7,848,813,8
672,6,8-20-2025,6,35,9,Night,6,487,507,8
673,1,12-25-2025,2,35,58,Morning,11,450,468,9
674,4,7-31-2025,1,20,16,general,8,1134,1097,14
675,3,06-12-2025,4,4,62,Evening,11,836,850,25
676,2,8-31-2025,5,44,63,Night,11,323,330,4
677,5,06-04-2025,4,30,69,Evening,12,988,961,19
678,5,11-25-2025,2,7,25,general,10,209,205,2
679,4,08-04-2025,4,1,17,general,11,1096,1145,21
680,3,9-20-2025,1,30,23,Night,8,625,646,11
681,3,05-05-2025,5,35,8,Evening,7,670,657,18
682,3,11-22-2025,3,23,90,Night,9,243,234,5
683,9,6-19-2025,6,33,58,Night,11,659,631,10
684,1,09-04-2025,1,42,89,Night,9,665,667,14
685,6,10-18-2025,5,18,62,Evening,12,825,792,18
686,5,12-11-2025,4,37,45,Night,12,461,452,9
687,7,4-22-2025,1,45,9,Morning,11,846,863,14
688,6,10-05-2025,3,13,48,Morning,6,770,740,7
689,7,07-01-2025,6,20,52,general,12,604,608,18
690,3,9-28-2025,4,20,57,Evening,7,442,459,11
691,6,3-29-2025,3,34,62,Morning,12,496,518,10
692,5,3-15-2025,6,40,40,Evening,10,538,516,10
693,6,4-23-2025,1,32,55,Morning,12,485,499,12
694,1,08-06-2025,1,5,31,general,9,379,392,12
695,3,09-10-2025,2,17,5,Evening,9,508,523,9
696,8,01-06-2026,6,44,14,general,6,587,572,17
697,3,03-01-2025,3,10,81,Evening,9,1022,1021,14
698,7,1-28-2026,3,32,83,general,11,1106,1158,12
699,3,4-25-2025,5,2,45,Morning,10,539,554,9
700,5,10-17-2025,1,8,27,Evening,7,802,820,9
701,8,02-01-2026,5,41,87,Morning,7,1093,1142,28
702,6,6-29-2025,3,14,42,Night,9,617,611,15
703,9,12-09-2025,5,36,62,general,10,1149,1178,14
704,5,01-08-2026,2,3,37,Evening,12,1054,1099,25
705,3,6-14-2025,1,35,62,Night,8,840,820,12
706,5,04-06-2025,2,35,62,Evening,11,283,283,7
707,2,2-19-2026,1,18,69,Morning,12,587,592,11
708,3,06-02-2025,2,15,68,general,9,1048,1038,27
709,5,01-12-2026,6,10,60,Morning,8,748,741,15
710,4,11-03-2025,1,4,47,Morning,7,762,791,19
711,2,10-08-2025,6,17,1,Evening,11,1027,1064,28
712,1,7-29-2025,5,21,90,Morning,11,308,309,4
713,4,08-08-2025,3,24,52,Evening,11,324,325,3
714,2,08-09-2025,5,33,15,Night,12,650,633,15
715,9,9-17-2025,2,42,80,general,10,1132,1136,30
716,4,12-13-2025,2,40,77,general,11,619,616,11
717,6,10-01-2025,6,3,30,Night,7,943,950,21
718,2,08-11-2025,6,10,24,general,12,1104,1050,28
719,3,2-20-2026,6,8,39,Evening,7,343,337,8
720,4,8-24-2025,2,20,40,Night,6,651,620,15
721,2,8-31-2025,5,6,90,Night,7,952,986,13
722,1,06-04-2025,6,43,86,Night,7,593,580,14
723,3,07-10-2025,3,45,83,Morning,8,1082,1077,15
724,1,11-05-2025,6,13,35,Morning,7,1033,1017,17
725,5,5-14-2025,6,4,50,general,8,1051,1010,21
726,2,08-07-2025,2,41,6,Evening,12,1183,1160,34
727,9,2-13-2026,6,25,65,Night,6,933,973,19
728,8,3-13-2025,6,34,6,Morning,12,627,638,8
729,6,05-08-2025,3,32,59,Night,12,305,302,3
730,5,5-23-2025,5,9,3,Night,11,435,448,10
731,6,4-25-2025,4,30,12,Night,8,1135,1142,22
732,9,8-18-2025,1,21,48,Night,10,266,262,4
733,7,10-02-2025,1,36,1,Night,12,902,864,10
734,7,05-02-2025,3,26,79,Evening,7,825,784,15
735,6,10-14-2025,5,45,69,Night,11,404,410,11
736,4,7-17-2025,6,9,12,Night,8,821,802,23
737,6,10-05-2025,1,28,82,Evening,8,608,584,11
738,6,6-22-2025,2,36,58,Morning,10,1009,984,24
739,7,2-21-2026,5,20,36,Night,9,850,890,25
740,3,6-27-2025,2,1,12,Evening,12,869,911,25
741,8,12-17-2025,2,34,90,general,11,343,333,7
742,3,10-02-2025,5,10,77,Night,10,1148,1170,21
743,8,1-23-2026,5,15,17,Evening,7,721,730,10
744,3,7-31-2025,6,19,53,general,6,405,408,5
745,5,7-28-2025,6,30,65,general,7,1146,1201,31
746,3,06-11-2025,3,3,71,general,7,737,741,19
747,8,5-27-2025,2,38,15,Night,8,690,707,18
748,5,05-09-2025,2,33,55,Night,11,943,966,16
749,4,3-25-2025,1,38,77,general,8,801,817,19
750,3,4-27-2025,3,36,6,general,7,374,393,8
751,9,12-30-2025,4,40,21,Night,10,569,558,13
752,1,05-12-2025,2,6,41,Morning,10,781,777,16
753,9,04-02-2025,5,3,24,Morning,9,404,412,5
754,6,9-24-2025,3,17,56,Morning,11,1049,998,14
755,7,08-03-2025,1,32,32,Morning,12,1022,1005,22
756,8,7-17-2025,5,7,34,Evening,11,873,895,12
757,6,2-27-2025,4,37,64,general,10,1162,1160,22
758,9,2-17-2026,2,40,55,Evening,12,952,935,12
759,6,10-28-2025,2,8,23,general,9,317,323,6
760,9,12-10-2025,4,17,2,Night,10,989,991,21
761,6,5-20-2025,2,6,7,general,9,768,787,19
762,6,10-11-2025,6,37,20,Morning,12,1127,1095,17
763,7,06-03-2025,2,23,51,Morning,8,313,312,4
764,4,7-19-2025,3,20,44,Morning,10,858,850,12
765,7,04-09-2025,3,17,88,Morning,11,1169,1125,17
766,8,10-19-2025,3,36,87,Morning,12,236,246,3
767,3,03-09-2025,1,32,61,general,12,1166,1167,22
768,8,9-14-2025,1,14,18,Morning,11,655,644,9
769,1,10-20-2025,4,5,9,Evening,9,259,258,8
770,8,10-11-2025,3,34,14,Night,10,287,292,7
771,8,6-18-2025,2,10,55,Morning,8,213,215,5
772,9,08-12-2025,2,24,44,Evening,6,1122,1072,11
773,3,4-30-2025,2,9,78,Night,10,807,796,11
774,5,11-08-2025,2,42,45,Night,6,430,445,9
775,6,4-14-2025,3,45,51,Night,11,391,382,10
776,8,10-21-2025,1,43,66,Night,10,352,355,10
777,6,1-30-2026,1,43,22,Morning,10,1124,1078,17
778,8,12-11-2025,5,36,62,general,8,546,538,9
779,3,9-15-2025,5,10,15,Night,6,977,939,28
780,9,02-04-2026,2,8,38,Morning,6,1142,1125,26
781,4,08-11-2025,2,33,75,Morning,8,311,314,8
782,5,01-03-2026,5,32,12,Evening,8,407,424,9
783,1,6-28-2025,1,42,31,Evening,10,934,901,12
784,4,06-05-2025,2,10,23,Morning,9,381,384,9
785,5,10-01-2025,4,32,22,Morning,6,250,259,7
786,3,10-20-2025,5,21,33,Night,6,611,621,13
787,2,11-29-2025,4,23,13,Morning,10,459,451,11
788,3,1-27-2026,3,5,28,Evening,11,231,225,3
789,2,12-20-2025,6,14,87,general,8,656,627,12
790,5,09-04-2025,5,24,4,general,10,998,997,29
791,6,10-17-2025,1,37,42,Night,10,654,640,12
792,6,11-19-2025,4,18,2,general,10,667,695,16
793,9,8-14-2025,2,11,10,Night,11,633,654,19
794,5,5-25-2025,5,31,12,general,11,805,803,11
795,5,12-08-2025,6,14,82,Evening,12,608,586,9
796,4,11-21-2025,4,21,54,general,9,871,904,22
797,9,02-08-2026,6,45,6,general,6,721,748,20
798,3,10-22-2025,2,25,64,Morning,7,219,224,6
799,5,03-03-2025,3,32,90,general,8,291,297,5
800,6,01-03-2026,5,31,79,Night,7,1031,1025,30
801,5,08-08-2025,5,28,62,general,11,768,795,22
802,9,07-02-2025,3,43,38,general,10,1013,1006,17
803,6,07-03-2025,4,37,41,Morning,9,861,818,21
804,4,9-17-2025,3,18,12,general,12,363,361,10
805,1,2-24-2025,1,19,45,Night,11,485,461,9
806,4,08-06-2025,6,42,82,general,12,531,518,9
807,9,11-07-2025,6,32,75,Evening,6,343,353,4
808,6,06-05-2025,1,3,60,Night,12,740,738,14
809,3,4-20-2025,5,41,45,Morning,6,1035,1003,11
810,8,09-05-2025,1,24,22,Evening,11,546,544,8
811,8,10-07-2025,2,12,69,general,12,807,810,9
812,7,8-22-2025,5,41,14,Morning,7,1131,1098,15
813,5,08-12-2025,1,22,75,general,9,603,614,14
814,7,11-17-2025,5,21,2,Evening,12,686,673,18
815,3,03-05-2025,3,21,5,Night,8,731,752,15
816,8,9-13-2025,2,29,30,Evening,10,816,795,14
817,6,11-22-2025,2,32,10,Morning,8,985,1033,31
818,6,12-12-2025,2,32,63,Evening,9,955,996,29
819,4,06-11-2025,2,41,90,Evening,8,802,807,17
820,1,03-09-2025,5,9,31,general,7,671,645,18
821,4,8-19-2025,1,10,2,general,6,1199,1223,24
822,5,12-07-2025,2,6,48,Morning,9,1004,1027,16
823,4,05-06-2025,6,4,76,Morning,12,701,684,15
824,5,1-14-2026,1,24,60,Evening,9,923,938,19
825,1,4-26-2025,3,24,51,Night,8,828,828,24
826,9,04-01-2025,4,42,80,Evening,7,1007,1017,11
827,8,12-06-2025,1,23,70,Night,12,664,633,15
828,6,08-01-2025,5,44,44,Evening,7,1164,1192,14
829,6,1-29-2026,3,38,88,Night,8,758,790,18
830,8,08-09-2025,1,31,62,Night,9,440,422,6
831,3,8-24-2025,5,42,4,Night,9,1122,1158,34
832,9,11-03-2025,2,32,41,Evening,11,461,479,6
833,9,4-16-2025,1,15,39,general,12,316,320,7
834,2,3-17-2025,5,8,32,Evening,9,644,671,8
835,3,11-07-2025,4,36,49,Morning,11,656,631,10
836,1,3-25-2025,3,31,16,Morning,8,506,507,14
837,6,10-31-2025,3,34,9,Morning,6,599,605,17
838,7,06-09-2025,6,40,45,Night,8,1191,1145,33
839,5,8-23-2025,6,1,86,Night,8,1118,1082,20
840,8,11-12-2025,1,16,13,Night,11,941,909,16
841,7,1-30-2026,5,42,55,Night,9,716,720,20
842,7,03-05-2025,4,38,66,Morning,7,604,628,12
843,9,12-24-2025,2,32,65,general,10,204,198,4
844,7,06-12-2025,3,14,24,Night,10,274,274,7
845,2,12-21-2025,2,26,75,Night,6,1197,1254,32
846,4,2-15-2026,6,38,42,Night,7,949,919,15
847,3,5-29-2025,3,22,60,Night,12,849,853,18
848,7,9-13-2025,1,9,17,Night,12,1119,1120,29
849,7,12-09-2025,3,19,64,Evening,9,410,402,9
850,2,02-05-2026,3,16,1,Night,12,266,272,3
851,8,11-19-2025,1,11,67,Evening,9,693,692,12
852,8,3-26-2025,4,16,31,Morning,9,1091,1103,21
853,6,2-18-2026,1,35,69,Night,9,412,394,10
854,1,6-13-2025,2,14,28,Night,6,266,276,5
855,4,3-29-2025,2,5,32,Night,10,981,1021,12
856,4,5-13-2025,2,13,23,Morning,12,437,435,9
857,3,8-24-2025,3,27,30,general,7,230,223,3
858,8,7-16-2025,1,24,38,Night,6,298,305,6
859,8,03-02-2025,2,36,35,general,6,739,758,10
860,3,3-26-2025,4,10,13,general,8,882,854,24
861,2,12-27-2025,2,4,79,general,11,523,510,9
862,3,5-21-2025,2,38,51,Morning,7,884,922,14
863,5,3-26-2025,6,41,22,Night,11,569,544,10
864,4,02-05-2026,5,44,10,Evening,8,1077,1045,25
865,1,05-03-2025,1,39,51,Morning,10,400,402,11
866,9,9-27-2025,2,7,90,Evening,9,463,464,11
867,1,7-31-2025,4,5,63,Morning,6,780,794,8
868,2,12-01-2025,6,4,86,Evening,9,1027,988,28
869,4,11-13-2025,5,3,7,Evening,11,1128,1114,14
870,5,11-22-2025,4,44,9,Night,6,1154,1147,20
871,3,08-03-2025,3,42,73,Morning,8,821,858,22
872,1,03-12-2025,2,18,28,Night,7,1019,1067,24
873,3,02-09-2026,3,17,8,Night,12,433,414,11
874,4,1-20-2026,5,39,30,general,10,474,477,6
875,5,12-30-2025,5,38,5,general,10,847,831,9
876,2,08-05-2025,5,37,13,Morning,12,517,513,7
877,8,08-12-2025,3,42,11,Morning,10,506,513,15
878,7,08-03-2025,4,37,36,Evening,11,458,455,9
879,2,5-17-2025,5,20,74,Evening,6,997,1029,12
880,1,9-19-2025,4,45,75,Morning,12,1157,1106,18
881,5,2-21-2026,6,24,54,general,6,201,194,4
882,4,10-12-2025,4,38,17,Morning,12,370,356,7
883,5,02-05-2026,3,27,56,Evening,6,432,440,10
884,2,1-25-2026,2,32,32,Morning,11,1113,1134,31
885,4,8-15-2025,5,27,69,general,12,919,907,23
886,5,9-26-2025,3,31,59,Night,7,211,210,4
887,5,4-16-2025,1,42,82,Night,8,477,481,9
888,9,12-13-2025,4,9,84,Night,9,1000,994,11
889,9,5-23-2025,1,38,3,Morning,6,830,832,17
890,1,6-27-2025,6,6,77,Night,9,754,727,12
891,5,8-29-2025,5,33,75,Evening,10,948,931,18
892,6,11-08-2025,3,23,5,Night,12,939,919,23
893,6,8-21-2025,5,22,13,general,9,758,739,16
894,5,1-18-2026,3,30,75,Night,7,667,688,15
895,4,8-18-2025,3,20,86,Evening,10,202,194,3
896,2,01-08-2026,6,21,11,Evening,10,769,762,11
897,7,2-26-2025,3,18,46,Evening,9,242,237,4
898,9,7-25-2025,2,24,18,Night,12,342,333,8
899,7,07-11-2025,3,7,86,Evening,8,1093,1052,13
900,6,02-05-2026,4,16,8,Evening,12,850,842,10
901,7,10-27-2025,4,13,28,Evening,8,418,410,6
902,7,10-17-2025,1,27,10,general,8,1012,1038,25
903,4,2-19-2026,4,36,7,Evening,7,223,229,3
904,2,1-30-2026,6,33,11,general,8,1153,1186,19
905,7,03-03-2025,1,45,34,Evening,10,357,356,4
906,6,12-08-2025,2,9,69,Night,11,1073,1045,14
907,2,06-06-2025,1,30,13,Morning,11,763,743,19
908,4,06-01-2025,3,19,69,Evening,12,524,516,8
909,6,9-30-2025,5,44,42,Morning,9,690,710,15
910,7,11-30-2025,1,9,40,Evening,11,412,422,5
911,3,9-16-2025,1,8,20,Evening,10,613,601,18
912,5,09-11-2025,4,34,18,general,12,682,658,9
913,9,4-29-2025,3,5,12,Evening,6,1002,954,22
914,2,03-03-2025,6,45,63,Morning,12,482,473,10
915,4,6-25-2025,1,22,20,general,7,396,406,6
916,9,09-11-2025,6,41,35,Evening,6,259,251,5
917,1,9-16-2025,3,40,39,Evening,11,451,467,8
918,7,11-13-2025,4,3,37,Evening,10,963,940,20
919,8,8-22-2025,2,31,88,general,10,391,378,9
920,9,03-08-2025,6,32,71,Night,6,1133,1115,24
921,7,12-24-2025,6,15,73,Night,11,1192,1151,30
922,5,7-19-2025,1,45,73,Night,8,543,524,7
923,3,3-25-2025,4,40,85,Night,12,872,915,18
924,7,02-09-2026,4,25,11,general,7,442,430,9
925,9,1-16-2026,1,33,63,Night,6,1140,1183,25
926,2,7-31-2025,3,18,22,Morning,12,1083,1135,31
927,9,4-18-2025,3,22,29,Morning,12,1049,1101,13
928,5,2-22-2025,4,10,1,Morning,11,990,999,11
929,8,10-22-2025,2,45,1,general,7,216,208,5
930,5,04-04-2025,2,25,26,Evening,10,683,705,20
931,2,09-04-2025,1,40,66,Morning,12,479,479,10
932,5,9-18-2025,3,34,8,general,7,1085,1118,24
933,7,3-18-2025,6,43,86,Evening,9,451,432,11
934,5,4-17-2025,3,43,89,Night,7,421,413,4
935,9,6-16-2025,1,14,16,general,11,1042,1019,18
936,1,10-28-2025,2,23,9,general,9,425,442,7
937,9,5-26-2025,2,30,77,general,10,293,294,5
938,4,6-18-2025,2,32,83,Evening,11,704,691,12
939,6,8-22-2025,1,2,34,Evening,7,998,981,24
940,3,8-22-2025,1,5,47,general,11,909,869,13
941,8,11-24-2025,1,35,65,general,12,404,404,8
942,9,6-17-2025,3,6,46,general,7,495,478,14
943,4,12-04-2025,2,45,50,Morning,8,894,898,23
944,7,6-22-2025,4,25,65,Night,6,488,510,10
945,8,7-26-2025,6,19,82,Night,10,804,825,23
946,6,2-17-2026,3,34,2,Night,7,1134,1088,13
947,8,4-24-2025,5,21,22,Night,9,1127,1082,23
948,4,4-23-2025,6,13,74,Morning,11,552,529,13
949,6,11-16-2025,2,36,13,general,8,242,250,6
950,3,8-14-2025,4,37,27,general,11,895,859,16
951,5,11-25-2025,3,24,72,Morning,8,1137,1177,27
952,5,04-07-2025,6,36,20,Night,9,1136,1121,27
953,6,05-11-2025,3,21,15,general,12,561,552,13
954,9,07-07-2025,6,6,81,Night,8,917,925,25
955,1,9-26-2025,6,5,27,Night,6,707,710,19
956,5,4-23-2025,2,30,10,Morning,8,878,865,20
957,9,11-27-2025,3,12,3,Morning,7,413,409,10
958,9,08-05-2025,2,15,40,Night,11,654,674,20
959,8,11-06-2025,3,32,26,Morning,7,433,436,12
960,3,3-26-2025,4,18,72,Morning,11,923,952,20
961,6,09-01-2025,4,39,9,Evening,6,1142,1157,31
962,9,4-30-2025,5,35,78,Morning,7,226,226,4
963,5,7-21-2025,6,11,36,Morning,10,523,536,15
964,6,11-09-2025,5,11,29,Evening,8,689,718,16
965,8,5-18-2025,1,17,9,general,11,921,911,27
966,9,05-10-2025,3,5,27,Night,10,741,732,13
967,8,4-15-2025,3,12,64,Evening,6,539,565,13
968,2,10-11-2025,2,12,22,Evening,8,978,1019,28
969,2,05-02-2025,1,4,87,Night,6,858,889,26
970,9,10-22-2025,5,15,59,general,7,974,1008,16
971,5,08-10-2025,2,9,53,general,8,401,416,4
